hour,total_power_mw,it_power_mw,gpu_power_mw,gpu_utilization,pue,workload_utils,hour_of_day,day_of_week
136,16.252044223550545,13.54337018629212,12.092294809189392,0.3454941374054112,1.2,"{'llm': np.float64(0.2593263644248628), 'training': np.float64(0.5481085230088137), 'moe': np.float64(0.11260091215970293)}",16,5
137,22.357632771530287,18.631360642941907,16.63514343119813,0.47528981231994655,1.2,"{'llm': np.float64(0.580477331296972), 'training': np.float64(0.5575203708903897), 'moe': np.float64(0.1004536572250091)}",17,5
138,17.5669165155374,14.639097096281168,13.070622407393898,0.3734463544969685,1.2,"{'llm': np.float64(0.22757478544968426), 'training': np.float64(0.5415693512164839), 'moe': np.float64(0.3289434991525061)}",18,5
139,13.992246130527489,11.660205108772908,10.410897418547238,0.29745421195849253,1.2,"{'llm': np.float64(0.15441297634991047), 'training': np.float64(0.5265528945890451), 'moe': np.float64(0.12533931791455163)}",19,5
140,13.422340451291115,11.185283709409262,9.986860454829698,0.28533887013799136,1.2,"{'llm': np.float64(0.12962549693400421), 'training': np.float64(0.5327107601174336), 'moe': np.float64(0.10202183658708124)}",20,5
141,11.971619370176038,9.976349475146698,8.907454888523837,0.25449871110068106,1.2,"{'llm': np.float64(0.06299773029455433), 'training': np.float64(0.5205567041442256), 'moe': np.float64(0.10538468662584542)}",21,5
142,13.26624116970242,11.055200974752017,9.870715156028586,0.2820204330293882,1.2,"{'llm': np.float64(0.07516049533457786), 'training': np.float64(0.5634756659190989), 'moe': np.float64(0.13282984263958708)}",22,5
143,17.223042836294802,14.352535696912335,12.814764015100298,0.36613611471715135,1.2,"{'llm': np.float64(0.09373916140584439), 'training': np.float64(0.6183110160815709), 'moe': np.float64(0.40658021861092597)}",23,5
144,15.117272736583404,12.59772728048617,11.247970786148365,0.32137059388995326,1.2,"{'llm': np.float64(0.07301529474497313), 'training': np.float64(0.6397462495784425), 'moe': np.float64(0.18132988080293488)}",0,6
145,22.33588556094161,18.61323796745134,16.618962470938694,0.474827499169677,1.2,"{'llm': np.float64(0.44639277874959665), 'training': np.float64(0.6797855747741439), 'moe': np.float64(0.1217807888009036)}",1,6
146,19.19565861241074,15.99638217700895,14.282484086615133,0.4080709739032895,1.2,"{'llm': np.float64(0.05674650892090874), 'training': np.float64(0.6996990420386707), 'moe': np.float64(0.5274637675972884)}",2,6
147,18.08468922364058,15.070574353033818,13.455869958065907,0.3844534273733116,1.2,"{'llm': np.float64(0.07738558216923556), 'training': np.float64(0.6725313465604591), 'moe': np.float64(0.4224332794071687)}",3,6
148,15.14661924092479,12.62218270077066,11.269805982830945,0.32199445665231274,1.2,"{'llm': np.float64(0.0615075122122405), 'training': np.float64(0.6555943043920334), 'moe': np.float64(0.17576865005301595)}",4,6
149,27.092035089375923,22.57669590781327,20.157764203404703,0.5759361200972772,1.2,"{'llm': np.float64(0.5983253873126568), 'training': np.float64(0.6775207106020094), 'moe': np.float64(0.3279884046570536)}",5,6
150,16.174226604340884,13.47852217028407,12.034394794896489,0.34383985128275685,1.2,"{'llm': np.float64(0.08807947608776659), 'training': np.float64(0.6181841264408988), 'moe': np.float64(0.3066720513564533)}",6,6
151,15.287165809989068,12.739304841657557,11.374379322908531,0.32498226636881516,1.2,"{'llm': np.float64(0.08746008891361319), 'training': np.float64(0.6368166958028372), 'moe': np.float64(0.17635776241117518)}",7,6
152,16.52890573644837,13.774088113706975,12.298292958666941,0.35137979881905546,1.2,"{'llm': np.float64(0.08551141212156456), 'training': np.float64(0.5557320152442332), 'moe': np.float64(0.47441213936368165)}",8,6
153,12.664016568000939,10.553347140000783,9.422631375000698,0.26921803928573423,1.2,"{'llm': np.float64(0.07005193814923015), 'training': np.float64(0.5210054595706242), 'moe': np.float64(0.1639754009889623)}",9,6
154,14.510452652054914,12.09204387671243,10.796467747064668,0.3084705070589905,1.2,"{'llm': np.float64(0.13396208257155676), 'training': np.float64(0.5626711619040831), 'moe': np.float64(0.14908604634367278)}",10,6
155,14.593493069683722,12.161244224736436,10.858253772086103,0.31023582205960293,1.2,"{'llm': np.float64(0.17036751642966813), 'training': np.float64(0.5295331094502833), 'moe': np.float64(0.15137785853811175)}",11,6
156,18.135591652476865,15.112993043730722,13.493743789045286,0.3855355368298653,1.2,"{'llm': np.float64(0.18429694469816169), 'training': np.float64(0.5644516260332821), 'moe': np.float64(0.43018054268643896)}",12,6
157,18.306554292578106,15.255461910481756,13.62094813435871,0.3891699466959631,1.2,"{'llm': np.float64(0.23182640227200682), 'training': np.float64(0.5486475425717464), 'moe': np.float64(0.38490184379230896)}",13,6
158,17.36344907029114,14.469540891909283,12.919232939204715,0.3691209411201347,1.2,"{'llm': np.float64(0.23046144302851618), 'training': np.float64(0.541689477069182), 'moe': np.float64(0.3013028654052772)}",14,6
159,15.967393896929082,13.306161580774235,11.880501411405566,0.33944289746873046,1.2,"{'llm': np.float64(0.23183357134667715), 'training': np.float64(0.5521902263810903), 'moe': np.float64(0.12916689188811725)}",15,6
160,16.27696442647191,13.564137022059926,12.110836626839218,0.34602390362397767,1.2,"{'llm': np.float64(0.2531854782124363), 'training': np.float64(0.5292920605018384), 'moe': np.float64(0.16516444069133876)}",16,6
161,18.88966873730973,15.741390614424777,14.05481304859355,0.40156608710267283,1.2,"{'llm': np.float64(0.3963809511322936), 'training': np.float64(0.5683315061479424), 'moe': np.float64(0.07840552095289216)}",17,6
162,15.092929158302898,12.577440965252416,11.229858004689657,0.32085308584827593,1.2,"{'llm': np.float64(0.20967455733257373), 'training': np.float64(0.541736992781693), 'moe': np.float64(0.101442329012846)}",18,6
163,13.665207627495633,11.387673022913027,10.167565199029488,0.2905018628294139,1.2,"{'llm': np.float64(0.14773256273781565), 'training': np.float64(0.5343964970795596), 'moe': np.float64(0.0882511945123191)}",19,6
164,14.324734303051619,11.93727858587635,10.65828445167531,0.30452241290500887,1.2,"{'llm': np.float64(0.14619480185616346), 'training': np.float64(0.5526301059112564), 'moe': np.float64(0.12496224899020435)}",20,6
165,13.3268189022134,11.105682418511167,9.915787873670684,0.2833082249620196,1.2,"{'llm': np.float64(0.08613129761130824), 'training': np.float64(0.5662307109737013), 'moe': np.float64(0.11181710764007874)}",21,6
166,13.451599063605876,11.20966588633823,10.008630255659133,0.2859608644474038,1.2,"{'llm': np.float64(0.0949452492239359), 'training': np.float64(0.5557187431187847), 'moe': np.float64(0.12847633755157803)}",22,6
167,13.599111212077055,11.33259267673088,10.118386318509712,0.28909675195742035,1.2,"{'llm': np.float64(0.06228375761988586), 'training': np.float64(0.606693220282708), 'moe': np.float64(0.10752980398191382)}",23,6
